Word,Frequency
.,36
@thisisdelhi,22
follow,21
#streetfood,16
#indianfood,14
#delhifoodblogger,14
#mumbai,13
#foodforlife,13
#yum,11
#foodieincarnate,10
#dilsefoodie,9
#delhifoodie,9
#delhi,9
#breakfast,9
#delhifood,8
#thisisdelhi,8
#likeforlike,8
#snacks,8
#spicy,8
#satisfying,8
#satisfyingvideos,8
#mumbaifoodblogger,8
#grub,8
#f52grams,8
#delhincr,8
#india,8
#indian,8
#nycfood,8
#food,8
#foodblogger,7
#indianfoodbloggers,7
#tasty,7
#video,7
#foodphotography,7
#homemade,7
#dessert,7
#sodelhi,6
#newdelhi,6
#foodtalkindia,6
#delhigram,6
#foodie,6
#delhistreetfood,6
#indianfoodie,6
#indianfoodblogger,6
#yummyintummy,6
#nycfoodie,6
#reels,5
"kindly watch the full video for location, price & other details🤗🤗",5
#foodgasm,5
#foodporn,5
#foodpornshare,5
#foodlover,5
#foodgram,5
#foodiesofinstagram,5
#indianstreetfood,5
#streetfoodindia,5
#mumbaistreetfood,5
#desikhana,5
📸:,5
snapchat:pragyaaa18👻,5
#reelkarofeelkaro,4
#reelitfeelit,4
#reelsinstagram,4
#desifood,4
#trending,4
#kolkata,3
#explore,3
#trend,3
#sweets,3
#pasta,3
#eat,3
#sikh,2
#momo,2
#indore,2
#madhyapradesh,2
#dosa,2
@moonmoon.india,2
with,2
@food_lunatic,2
@prideplaza,2
#macandcheese,2
#cheese,2
#yummy,2
much needed break for hyderabadi irani chai and osmania biscuits at nimrah cafe & bakery 😀.,1
#ramadan,1
after having this mera dil bhi kho gaya 😂,1
anyone here icecream craving ?,1
@huberandholly,1
", jublee hills, hyderabad",1
800kg gur making ☺️,1
video coming soon on facebook and instagram.,1
ram babu ke parathe (agra wale) now in manesar,1
quality of food and taste super duper good ☺️.,1
ab paranthe khane ho to murthal ki jagha manesar bhi jaa sakte ho,1
😍😍😍😍😍😍😍😍😍,1
have you been to this place in mysore ?,1
one of the best place to have set masala dosa and idli.,1
@chatpati_shikha,1
's special chole bhature,1
bhai maza aagaya zindagi mai pehli baar ladki ne bhature fula diya 😂.,1
champaran meat by,1
@chefrajeevgoyal,1
❤️,1
mazedaaaar taste tha 👏👏👏👏👏,1
fully automatic kitchen at gurudwara bangla sahib,1
